id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_manufacturing_mixin,agri.manufacturing.mixin,model_agri_manufacturing_mixin,base.group_user,1,1,1,1
access_agri_inventory_mixin,agri.inventory.mixin,model_agri_inventory_mixin,base.group_user,1,1,1,1
access_agri_sales_purchase_mixin,agri.sales.purchase.mixin,model_agri_sales_purchase_mixin,base.group_user,1,1,1,1
access_agri_product_mixin,agri.product.mixin,model_agri_product_mixin,base.group_user,1,1,1,1
access_agri_quality_mixin,agri.quality.mixin,model_agri_quality_mixin,base.group_user,1,1,1,1
access_agri_isl_optimization_mixin,agri.isl.optimization.mixin,model_agri_isl_optimization_mixin,base.group_user,1,1,1,1
access_agri_isl_model_redirector,agri.isl.model.redirector,model_agri_isl_model_redirector,base.group_user,1,1,1,1
access_agri_isl_extension,agri.isl.extension,model_agri_isl_extension,base.group_user,1,1,1,1
access_agri_isl_migration_utility,agri.isl.migration.utility,model_agri_isl_migration_utility,base.group_user,1,1,1,1
access_agri_mrp_production,agri.mrp.production,model_agri_mrp_production,base.group_user,1,1,1,1
access_agri_mrp_bom,agri.mrp.bom,model_agri_mrp_bom,base.group_user,1,1,1,1
access_agri_mrp_workcenter,agri.mrp.workcenter,model_agri_mrp_workcenter,base.group_user,1,1,1,1
access_agri_stock_lot,agri.stock.lot,model_agri_stock_lot,base.group_user,1,1,1,1
access_agri_sale_order,agri.sale.order,model_agri_sale_order,base.group_user,1,1,1,1
access_agri_purchase_order,agri.purchase.order,model_agri_purchase_order,base.group_user,1,1,1,1
access_agri_product_template,agri.product.template,model_agri_product_template,base.group_user,1,1,1,1
access_agri_stock_picking,agri.stock.picking,model_agri_stock_picking,base.group_user,1,1,1,1
access_agri_mrp_workorder,agri.mrp.workorder,model_agri_mrp_workorder,base.group_user,1,1,1,1
access_agri_quality_control,agri.quality.control,model_agri_quality_control,base.group_user,1,1,1,1
access_isl_farm_mrp_production,farm.mrp.production,model_farm_mrp_production,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_mrp_bom,farm.mrp.bom,model_farm_mrp_bom,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_mrp_workcenter,farm.mrp.workcenter,model_farm_mrp_workcenter,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_stock_lot,farm.stock.lot,model_farm_stock_lot,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_sale_order,farm.sale.order,model_farm_sale_order,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_purchase_order,farm.purchase.order,model_farm_purchase_order,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_product_template,farm.product.template,model_farm_product_template,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_stock_picking,farm.stock.picking,model_farm_stock_picking,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_mrp_workorder,farm.mrp.workorder,model_farm_mrp_workorder,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_quality_control,farm.quality.control,model_farm_quality_control,farm_core.group_farm_worker,1,1,1,1
access_isl_isl_model_redirector,isl.model.redirector,model_isl_model_redirector,farm_core.group_farm_worker,1,1,1,1
access_isl_farm_extension,farm.isl.extension,model_farm_isl_extension,farm_core.group_farm_worker,1,1,1,1
access_isl_optimization_mixin,isl.optimization.mixin,model_isl_optimization_mixin,farm_core.group_farm_worker,1,1,1,1
access_isl_migration_utility,isl.migration.utility,model_isl_migration_utility,farm_core.group_farm_worker,1,1,1,1
