id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_seasonal_stock_rule,farm.seasonal.stock.rule,model_farm_seasonal_stock_rule,farm_core.group_farm_user,1,1,1,1
access_shelf_life_prediction_user,shelf.life.prediction,model_shelf_life_prediction,farm_core.group_farm_user,1,1,1,1
access_temperature_reading_user,temperature.reading,model_temperature_reading,farm_core.group_farm_user,1,1,1,1
access_precooling_process_user,precooling.process,model_precooling_process,farm_core.group_farm_user,1,1,1,1
access_precooling_temperature_user,precooling.temperature,model_precooling_temperature,farm_core.group_farm_user,1,1,1,1
access_quality_based_pricing_user,quality.based.pricing,model_quality_based_pricing,farm_core.group_farm_user,1,1,1,1
access_export_document_hub_user,export.document.hub,model_export_document_hub,farm_core.group_farm_user,1,1,1,1
access_export_generated_document_user,export.generated.document,model_export_generated_document,farm_core.group_farm_user,1,1,1,1
access_circular_asset_tracking_user,circular.asset.tracking,model_circular_asset_tracking,farm_core.group_farm_user,1,1,1,1
access_asset_rental_agreement_user,asset.rental.agreement,model_asset_rental_agreement,farm_core.group_farm_user,1,1,1,1
access_cold_storage_reading_user,cold.storage.reading,model_cold_storage_reading,farm_core.group_farm_user,1,1,1,1
access_input_vmi_configuration_user,input.vmi.configuration,model_input_vmi_configuration,farm_core.group_farm_user,1,1,1,1
access_vmi_sensor_reading_user,vmi.sensor.reading,model_vmi_sensor_reading,farm_core.group_farm_user,1,1,1,1
access_joint_procurement_config_user,joint.procurement.configuration,model_joint_procurement_configuration,farm_core.group_farm_user,1,1,1,1
access_procurement_aggregated_need_user,procurement.aggregated.need,model_procurement_aggregated_need,farm_core.group_farm_user,1,1,1,1
access_joint_procurement_order_user,joint.procurement.order,model_joint_procurement_order,farm_core.group_farm_user,1,1,1,1
access_member_procurement_allocation_user,member.procurement.allocation,model_member_procurement_allocation,farm_core.group_farm_user,1,1,1,1
access_supply_risk_radar_user,supply.risk.radar,model_supply_risk_radar,farm_core.group_farm_user,1,1,1,1
access_safe_pod_config_user,safe.pod.configuration,model_safe_pod_configuration,farm_core.group_farm_user,1,1,1,1
access_delivery_tracking_record_user,delivery.tracking.record,model_delivery_tracking_record,farm_core.group_farm_user,1,1,1,1
access_delivery_temperature_reading_user,delivery.temperature.reading,model_delivery_temperature_reading,farm_core.group_farm_user,1,1,1,1
