id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dividend_distribution_user,dividend.distribution.user,model_dividend_distribution,base.group_user,1,1,1,1
access_dividend_distribution_manager,dividend.distribution.manager,model_dividend_distribution,base.group_user,1,1,1,1
access_dividend_line_user,dividend.line.user,model_dividend_line,base.group_user,1,1,1,1
access_dividend_line_manager,dividend.line.manager,model_dividend_line,base.group_user,1,1,1,1
access_share_transaction_user,share.transaction.user,model_share_transaction,base.group_user,1,1,1,1
access_share_transaction_manager,share.transaction.manager,model_share_transaction,base.group_user,1,1,1,1
access_internal_credit_user,internal.credit.user,model_internal_credit,base.group_user,1,1,1,1
access_internal_credit_manager,internal.credit.manager,model_internal_credit,base.group_user,1,1,1,1access_credit_transaction,credit.transaction,model_credit_transaction,base.group_user,1,1,1,1
access_internal_loan,internal.loan,model_internal_loan,base.group_user,1,1,1,1
access_dividend_line,dividend.line,model_dividend_line,base.group_user,1,1,1,1
access_subsidy_disbursement_line,subsidy.disbursement.line,model_subsidy_disbursement_line,base.group_user,1,1,1,1
access_cooperative_decision,cooperative.decision,model_cooperative_decision,base.group_user,1,1,1,1
access_cooperative_entity,cooperative.entity,model_cooperative_entity,base.group_user,1,1,1,1
access_dividend_distribution,dividend.distribution,model_dividend_distribution,base.group_user,1,1,1,1
access_share_transaction,share.transaction,model_share_transaction,base.group_user,1,1,1,1
access_multi_sign_line,multi.sign.line,model_multi_sign_line,base.group_user,1,1,1,1
access_cooperative_treasury,cooperative.treasury,model_cooperative_treasury,base.group_user,1,1,1,1
access_internal_credit,internal.credit,model_internal_credit,base.group_user,1,1,1,1
access_decision_audit,decision.audit,model_decision_audit,base.group_user,1,1,1,1
access_cooperative_member,cooperative.member,model_cooperative_member,base.group_user,1,1,1,1
access_subsidy_disbursement,subsidy.disbursement,model_subsidy_disbursement,base.group_user,1,1,1,1
access_internal_marketplace_transaction,internal.marketplace.transaction,model_internal_marketplace_transaction,base.group_user,1,1,1,1
access_multi_sign_process,multi.sign.process,model_multi_sign_process,base.group_user,1,1,1,1
