id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_subsidy,farm.subsidy,model_farm_subsidy,farm_core.group_farm_user,1,1,1,1
access_farm_biodiversity_metric,farm.biodiversity.metric,model_farm_biodiversity_metric,farm_core.group_farm_user,1,1,1,1
access_farm_export_compliance,farm.export.compliance,model_farm_export_compliance,farm_core.group_farm_user,1,1,1,1
access_farm_certification_process,farm.certification.process,model_farm_certification_process,farm_core.group_farm_user,1,1,1,1
access_agri_triple_bottom_line_metrics,agri.triple.bottom.line.metrics,model_agri_triple_bottom_line_metrics,base.group_user,1,1,1,1
access_agri_sustainable_business_model,agri.sustainable.business.model,model_agri_sustainable_business_model,base.group_user,1,1,1,1
access_agri_sustainable_supply_chain,agri.sustainable.supply.chain,model_agri_sustainable_supply_chain,base.group_user,1,1,1,1
access_agri_sustainable_supplier_evaluation,agri.sustainable.supplier.evaluation,model_agri_sustainable_supplier_evaluation,base.group_user,1,1,1,1
access_agri_sustainable_product_lifecycle,agri.sustainable.product.lifecycle,model_agri_sustainable_product_lifecycle,base.group_user,1,1,1,1
access_agri_supply_chain_carbon_data_engine,agri.supply.chain.carbon.data.engine,model_agri_supply_chain_carbon_data_engine,base.group_user,1,1,1,1
access_agri_supply_chain_carbon_reduction_strategy,agri.supply.chain.carbon.reduction.strategy,model_agri_supply_chain_carbon_reduction_strategy,base.group_user,1,1,1,1
access_agri_supplier_carbon_compliance,agri.supplier.carbon.compliance,model_agri_supplier_carbon_compliance,base.group_user,1,1,1,1
access_agri_supplier_carbon_historical,agri.supplier.carbon.historical,model_agri_supplier_carbon_historical,base.group_user,1,1,1,1
access_agri_carbon_neutrality_certification,agri.carbon.neutrality.certification,model_agri_carbon_neutrality_certification,base.group_user,1,1,1,1
access_agri_carbon_neutral_goal,agri.carbon.neutral.goal,model_agri_carbon_neutral_goal,base.group_user,1,1,1,1
access_agri_carbon_credit,agri.carbon.credit,model_agri_carbon_credit,base.group_user,1,1,1,1
access_agri_bio_energy_product,agri.bio.energy.product,model_agri_bio_energy_product,base.group_user,1,1,1,1
access_agri_esg_marketplace,agri.esg.marketplace,model_agri_esg_marketplace,base.group_user,1,1,1,1
access_agri_esg_marketplace_trade,agri.esg.marketplace.trade,model_agri_esg_marketplace_trade,base.group_user,1,1,1,1
access_agri_waste_resource_trade,agri.waste.resource.trade,model_agri_waste_resource_trade,base.group_user,1,1,1,1
