id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_decision_base,agri.ai.decision.base,model_agri_ai_decision_base,farm_security.group_farm_worker,1,1,1,1
access_ai_crop_growth_prediction,agri.ai.crop.growth.prediction,model_agri_ai_crop_growth_prediction,farm_security.group_farm_worker,1,1,1,1
access_ai_pest_disease_detection,agri.ai.pest.disease.detection,model_agri_ai_pest_disease_detection,farm_security.group_farm_worker,1,1,1,1
access_ai_irrigation_decision,agri.ai.irrigation.decision,model_agri_ai_irrigation_decision,farm_security.group_farm_worker,1,1,1,1
access_ai_fertilization_decision,agri.ai.fertilization.decision,model_agri_ai_fertilization_decision,farm_security.group_farm_worker,1,1,1,1
access_ai_market_prediction,agri.ai.market.prediction,model_agri_ai_market_prediction,farm_security.group_farm_worker,1,1,1,1
access_ai_harvest_timing,agri.ai.harvest.timing,model_agri_ai_harvest_timing,farm_security.group_farm_worker,1,1,1,1
access_ai_operation_path_optimization,agri.ai.operation.path.optimization,model_agri_ai_operation_path_optimization,farm_security.group_farm_worker,1,1,1,1
access_ai_resource_optimization,agri.ai.resource.optimization,model_agri_ai_resource_optimization,farm_security.group_farm_worker,1,1,1,1
access_ai_quality_grading,agri.ai.quality.grading,model_agri_ai_quality_grading,farm_security.group_farm_worker,1,1,1,1
access_ai_health_monitoring,agri.ai.health.monitoring,model_agri_ai_health_monitoring,farm_security.group_farm_worker,1,1,1,1
access_ai_risk_assessment,agri.ai.risk.assessment,model_agri_ai_risk_assessment,farm_security.group_farm_worker,1,1,1,1
access_ai_agent,agri.ai.agent,model_agri_ai_agent,farm_security.group_farm_worker,1,1,1,1
access_ai_decision_engine,ai.decision.engine,model_ai_decision_engine,farm_core.group_farm_specialist,1,1,1,1
