id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_sustainability_carbon_model,agri.sustainability.carbon.model,model_agri_sustainability_carbon_model,base.group_user,1,1,1,1
access_agri_sustainability_circular_flow,agri.sustainability.circular.flow,model_agri_sustainability_circular_flow,base.group_user,1,1,1,1
access_agri_sustainability_circular_flow_analysis,agri.sustainability.circular.flow.analysis,model_agri_sustainability_circular_flow_analysis,base.group_user,1,1,1,1
access_farm_sustainability_circular_flow,farm.sustainability.circular.flow,model_farm_sustainability_circular_flow,farm_core.group_farm_worker,1,1,1,1
access_farm_sustainability_circular_flow_analysis,farm.sustainability.circular.flow.analysis,model_farm_sustainability_circular_flow_analysis,farm_core.group_farm_worker,1,0,0,0
access_agri_hazardous_waste_record,agri.hazardous.waste.record,model_agri_hazardous_waste_record,base.group_user,1,1,1,1
access_agri_hazardous_waste_compliance_report,agri.hazardous.waste.compliance.report,model_agri_hazardous_waste_compliance_report,base.group_user,1,1,1,1
access_agri_biogas_production,agri.biogas.production,model_agri_biogas_production,base.group_user,1,1,1,1
access_agri_energy_recovery_integration,agri.energy.recovery.integration,model_agri_energy_recovery_integration,base.group_user,1,1,1,1
access_agri_cooperative_resource_sharing,agri.cooperative.resource.sharing,model_agri_cooperative_resource_sharing,base.group_user,1,1,1,1
access_agri_internal_netting_engine,agri.internal.netting.engine,model_agri_internal_netting_engine,base.group_user,1,1,1,1
access_agri_geospatial_circular_network,agri.geospatial.circular.network,model_agri_geospatial_circular_network,base.group_user,1,1,1,1
access_agri_nutrient_heatmap_layer,agri.nutrient.heatmap.layer,model_agri_nutrient_heatmap_layer,base.group_user,1,1,1,1
access_agri_regional_circular_governance,agri.regional.circular.governance,model_agri_regional_circular_governance,base.group_user,1,1,1,1
access_agri_farm_circular_participation,agri.farm.circular.participation,model_agri_farm_circular_participation,base.group_user,1,1,1,1
access_farm_sustainability_industry_carbon_model,farm.sustainability.industry.carbon.model,model_farm_sustainability_industry_carbon_model,base.group_user,1,1,1,1
access_farm_sustainability_circular_flow,farm.sustainability.circular.flow,model_farm_sustainability_circular_flow,base.group_user,1,1,1,1
access_farm_sustainability_circular_flow_analysis,farm.sustainability.circular.flow.analysis,model_farm_sustainability_circular_flow_analysis,base.group_user,1,1,1,1
access_agri_sustainability_circular_flow_analysis,agri.sustainability.circular.flow.analysis,model_agri_sustainability_circular_flow_analysis,base.group_user,1,1,1,1
access_agri_hazardous_waste_record,agri.hazardous.waste.record,model_agri_hazardous_waste_record,base.group_user,1,1,1,1
access_agri_geospatial_circular_network,agri.geospatial.circular.network,model_agri_geospatial_circular_network,base.group_user,1,1,1,1
access_agri_sustainability_carbon_model,agri.sustainability.carbon.model,model_agri_sustainability_carbon_model,base.group_user,1,1,1,1
access_agri_internal_netting_engine,agri.internal.netting.engine,model_agri_internal_netting_engine,base.group_user,1,1,1,1
access_agri_regional_circular_governance,agri.regional.circular.governance,model_agri_regional_circular_governance,base.group_user,1,1,1,1
access_agri_farm_circular_participation,agri.farm.circular.participation,model_agri_farm_circular_participation,base.group_user,1,1,1,1
access_agri_biogas_production,agri.biogas.production,model_agri_biogas_production,base.group_user,1,1,1,1
access_agri_energy_recovery_integration,agri.energy.recovery.integration,model_agri_energy_recovery_integration,base.group_user,1,1,1,1
access_agri_hazardous_waste_compliance_report,agri.hazardous.waste.compliance.report,model_agri_hazardous_waste_compliance_report,base.group_user,1,1,1,1
access_agri_nutrient_heatmap_layer,agri.nutrient.heatmap.layer,model_agri_nutrient_heatmap_layer,base.group_user,1,1,1,1
access_agri_sustainability_circular_flow,agri.sustainability.circular.flow,model_agri_sustainability_circular_flow,base.group_user,1,1,1,1
access_agri_cooperative_resource_sharing,agri.cooperative.resource.sharing,model_agri_cooperative_resource_sharing,base.group_user,1,1,1,1
