id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_a2a_arbitrator,access_agri_a2a_arbitrator,model_agri_a2a_arbitrator,base.group_user,1,1,1,1
access_agri_a2a_resource_auction,access_agri_a2a_resource_auction,model_agri_a2a_resource_auction,base.group_user,1,1,1,1
access_agri_a2a_resource_bid,access_agri_a2a_resource_bid,model_agri_a2a_resource_bid,base.group_user,1,1,1,1
access_agri_ai_decision_engine,access_agri_ai_decision_engine,model_agri_ai_decision_engine,base.group_user,1,1,1,1
access_agri_ai_decision_context,access_agri_ai_decision_context,model_agri_ai_decision_context,base.group_user,1,1,1,1
access_agri_ai_decision_rule,access_agri_ai_decision_rule,model_agri_ai_decision_rule,base.group_user,1,1,1,1
access_agri_ai_decision_workflow,access_agri_ai_decision_workflow,model_agri_ai_decision_workflow,base.group_user,1,1,1,1
access_agri_ai_decision_workflow_step,access_agri_ai_decision_workflow_step,model_agri_ai_decision_workflow_step,base.group_user,1,1,1,1
access_agri_a2a_negotiation,access_agri_a2a_negotiation,model_agri_a2a_negotiation,base.group_user,1,1,1,1
access_agri_mission_orchestrator,access_agri_mission_orchestrator,model_agri_mission_orchestrator,base.group_user,1,1,1,1
access_agri_mission_step,access_agri_mission_step,model_agri_mission_step,base.group_user,1,1,1,1
access_ai_autonomous_orchestrator,access_ai_autonomous_orchestrator,model_ai_autonomous_orchestrator,base.group_user,1,1,1,1
access_ai_autonomous_mission_log,access_ai_autonomous_mission_log,model_ai_autonomous_mission_log,base.group_user,1,1,1,1
access_agri_ai_coordination_layer,access_agri_ai_coordination_layer,model_agri_ai_coordination_layer,base.group_user,1,1,1,1
access_agri_ai_agent_workflow,access_agri_ai_agent_workflow,model_agri_ai_agent_workflow,base.group_user,1,1,1,1
access_agri_ai_agent_workflow_step,access_agri_ai_agent_workflow_step,model_agri_ai_agent_workflow_step,base.group_user,1,1,1,1
access_agri_a2a_message,access_agri_a2a_message,model_agri_a2a_message,base.group_user,1,1,1,1
access_agri_a2a_react_tool,access_agri_a2a_react_tool,model_agri_a2a_react_tool,base.group_user,1,1,1,1
access_agri_a2a_react_loop,access_agri_a2a_react_loop,model_agri_a2a_react_loop,base.group_user,1,1,1,1
access_agri_a2a_react_loop_line,access_agri_a2a_react_loop_line,model_agri_a2a_react_loop_line,base.group_user,1,1,1,1
access_agri_ai_agent_skill,access_agri_ai_agent_skill,model_agri_ai_agent_skill,base.group_user,1,1,1,1
access_agri_agent_tool_request,agri.agent.tool.request,model_agri_agent_tool_request,base.group_user,1,1,1,1
access_agri_agent_task_delegation,agri.agent.task.delegation,model_agri_agent_task_delegation,base.group_user,1,1,1,1
access_agri_agent_vector_memory,access.agri.agent.vector.memory,model_agri_agent_vector_memory,base.group_user,1,1,1,1
access_agri_gxp_contamination_incident,agri.gxp.contamination.incident,model_agri_gxp_contamination_incident,base.group_user,1,1,1,1

