id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_term_mapping_user,term.mapping.user,model_term_mapping,base.group_system,1,1,1,1
access_form_layout_template_user,form.layout.template.user,model_form_layout_template,base.group_system,1,1,1,1
access_visual_status_indicator_user,visual.status.indicator.user,model_visual_status_indicator,base.group_system,1,1,1,1
access_workspace_customization_user,workspace.customization.user,model_workspace_customization,base.group_system,1,1,1,1
access_contextual_help_user,contextual.help.user,model_contextual_help,base.group_system,1,1,1,1
access_multi_sensory_interaction_user,multi.sensory.interaction.user,model_multi_sensory_interaction,base.group_system,1,1,1,1
access_farm_social_network_user,farm.social.network.user,model_farm_social_network,base.group_system,1,1,1,1
access_accessibility_settings_user,accessibility.settings.user,model_accessibility_settings,base.group_system,1,1,1,1
access_voice_recognition_alias_system,voice.recognition.alias.system,model_farm_voice_recognition_alias,base.group_system,1,1,1,1
access_farm_voice_recognition_alias,farm.voice.recognition.alias,model_farm_voice_recognition_alias,base.group_user,1,1,1,1
access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_mrp_production,mrp.production,model_mrp_production,base.group_user,1,1,1,1
access_form_layout_template,form.layout.template,model_form_layout_template,base.group_user,1,1,1,1
access_multi_sensory_interaction,multi.sensory.interaction,model_multi_sensory_interaction,base.group_user,1,1,1,1
access_ir_ui_menu,ir.ui.menu,model_ir_ui_menu,base.group_user,1,1,1,1
access_term_mapping,term.mapping,model_term_mapping,base.group_user,1,1,1,1
access_stock_move,stock.move,model_stock_move,base.group_user,1,1,1,1
access_product_template,product.template,model_product_template,base.group_user,1,1,1,1
access_stock_picking,stock.picking,model_stock_picking,base.group_user,1,1,1,1
access_workspace_customization,workspace.customization,model_workspace_customization,base.group_user,1,1,1,1
access_farm_social_network,farm.social.network,model_farm_social_network,base.group_user,1,1,1,1
access_stock_quant,stock.quant,model_stock_quant,base.group_user,1,1,1,1
access_contextual_help,contextual.help,model_contextual_help,base.group_user,1,1,1,1
access_ir_actions_act_window,ir.actions.act_window,model_ir_actions_act_window,base.group_user,1,1,1,1
access_visual_status_indicator,visual.status.indicator,model_visual_status_indicator,base.group_user,1,1,1,1
access_accessibility_settings,accessibility.settings,model_accessibility_settings,base.group_user,1,1,1,1
access_mrp_bom,mrp.bom,model_mrp_bom,base.group_user,1,1,1,1
access_mrp_workcenter,mrp.workcenter,model_mrp_workcenter,base.group_user,1,1,1,1
