id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cooperative_entity_user,cooperative.entity.user,model_cooperative_entity,base.group_user,1,1,1,0
access_farm_entity_user,farm.entity.user,model_farm_entity,base.group_user,1,1,1,0
access_resource_sharing_user,resource.sharing.user,model_resource_sharing,base.group_user,1,1,1,0
access_internal_settlement_user,internal.settlement.user,model_internal_settlement,base.group_user,1,1,1,0
access_franchise_farm_user,franchise.farm.user,model_franchise_farm,base.group_user,1,1,1,0
access_cooperative_member_user,cooperative.member.user,model_cooperative_member,base.group_user,1,1,1,0
access_agri_service_user,agri.service.user,model_agri_service,base.group_user,1,1,1,0
access_service_order_user,service.order.user,model_service_order,base.group_user,1,1,1,0
access_farm_regional_oversight,farm.regional.oversight,model_farm_regional_oversight,base.group_user,1,1,1,1
access_contract_farming_agreement_user,contract.farming.agreement.user,model_contract_farming_agreement,base.group_user,1,1,1,1
access_contract_farming_input_prepayment_user,contract.farming.input.prepayment.user,model_contract_farming_input_prepayment,base.group_user,1,1,1,1
access_contract_farming_yield_commitment_user,contract.farming.yield.commitment.user,model_contract_farming_yield_commitment,base.group_user,1,1,1,1
access_contract_farming_settlement_user,contract.farming.settlement.user,model_contract_farming_settlement,base.group_user,1,1,1,1
