id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_joint_procurement_user,joint.procurement.user,model_joint_procurement,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_line_user,joint.procurement.line.user,model_joint_procurement_line,farm_multi_farm.group_user,1,1,1,0
access_internal_marketplace_user,internal.marketplace.user,model_internal_marketplace,farm_multi_farm.group_user,1,1,1,0
access_marketplace_demand_match_user,marketplace.demand.match.user,model_marketplace_demand_match,farm_multi_farm.group_user,1,1,1,0
access_internal_marketplace_transaction_user,internal.marketplace.transaction.user,model_internal_marketplace_transaction,farm_multi_farm.group_user,1,1,1,0
access_procurement_planning_user,procurement.planning.user,model_procurement_planning,farm_multi_farm.group_user,1,1,1,0
access_procurement_planning_line_user,procurement.planning.line.user,model_procurement_planning_line,farm_multi_farm.group_user,1,1,1,0
access_procurement_allocation_line_user,procurement.allocation.line.user,model_procurement_allocation_line,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_po_user,joint.procurement.po.user,model_joint_procurement_po,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_po_member_user,joint.procurement.po.member.user,model_joint_procurement_po_member,farm_multi_farm.group_user,1,1,1,0
access_hub_spoke_distribution_user,hub.spoke.distribution.user,model_hub_spoke_distribution,farm_multi_farm.group_user,1,1,1,0
access_hub_spoke_distribution_line_user,hub.spoke.distribution.line.user,model_hub_spoke_distribution_line,farm_multi_farm.group_user,1,1,1,0
access_netting_settlement_user,netting.settlement.user,model_netting_settlement,farm_multi_farm.group_user,1,1,1,0
access_netting_receivable_line_user,netting.receivable.line.user,model_netting_receivable_line,farm_multi_farm.group_user,1,1,1,0
access_netting_payable_line_user,netting.payable.line.user,model_netting_payable_line,farm_multi_farm.group_user,1,1,1,0
