id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_loan_manager,farm.loan.manager,model_farm_loan,farm_core.group_farm_manager,1,1,1,1
access_farm_loan_user,farm.loan.user,model_farm_loan,farm_core.group_farm_user,1,1,1,0
access_farm_risk_assessment_manager,farm.risk.assessment.manager,model_farm_risk.assessment,farm_core.group_farm_manager,1,1,1,1
access_farm_risk_assessment_user,farm.risk.assessment.user,model_farm_risk.assessment,farm_core.group_farm_user,1,1,1,0
access_farm_supply_chain_finance_manager,farm.supply.chain.finance.manager,model_farm_supply.chain.finance,farm_core.group_farm_manager,1,1,1,1
access_farm_supply_chain_finance_user,farm.supply.chain.finance.user,model_farm_supply.chain.finance,farm_core.group_farm_user,1,1,1,0
access_farm_input_financing_manager,farm.input.financing.manager,model_farm_input.financing,farm_core.group_farm_manager,1,1,1,1
access_farm_input_financing_user,farm.input.financing.user,model_farm_input.financing,farm_core.group_farm_user,1,1,1,0
access_farm_task_evidence_score_manager,farm.task.evidence.score.manager,model_farm_task_evidence_score,farm_core.group_farm_manager,1,1,1,1
access_farm_task_evidence_score_user,farm.task.evidence.score.user,model_farm_task_evidence_score,farm_core.group_farm_user,1,1,1,0
access_farm_credit_score_manager,farm.credit.score.manager,model_farm_credit_score,farm_core.group_farm_manager,1,1,1,1
access_farm_credit_score_user,farm.credit.score.user,model_farm_credit_score,farm_core.group_farm_user,1,1,1,0
access_farm_weather_index_insurance_manager,farm.weather.index.insurance.manager,model_farm_weather_index_insurance,farm_core.group_farm_manager,1,1,1,1
access_farm_weather_index_insurance_user,farm.weather.index.insurance.user,model_farm_weather_index_insurance,farm_core.group_farm_user,1,1,1,0
access_farm_weather_index_insurance_claim_manager,farm.weather.index.insurance.claim.manager,model_farm_weather_index_insurance_claim,farm_core.group_farm_manager,1,1,1,1
access_farm_weather_index_insurance_claim_user,farm.weather.index.insurance.claim.user,model_farm_weather_index_insurance_claim,farm_core.group_farm_user,1,1,1,0
access_farm_industry_initialization_wizard_user,farm.industry.initialization.wizard.user,model_farm_industry_initialization_wizard,farm_core.group_farm_manager,1,1,1,1
access_farm_industry_initialization_user,farm.industry.initialization.user,model_farm_industry_initialization,farm_core.group_farm_manager,1,1,1,1
