id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_allergen,agri.allergen,model_agri_allergen,base.group_user,1,1,1,1
access_farm_package_level_user,farm.package.level,model_farm_package_level,base.group_user,1,1,1,1
access_farm_package_user,farm.package,model_farm_package,base.group_user,1,1,1,1
access_farm_bom_package_line_user,farm.bom.package.line,model_farm_bom_package_line,base.group_user,1,1,1,1
access_farm_processing_bom,farm.processing.bom,model_farm_processing_bom,,1,1,1,1
access_farm_processing_production,farm.processing.production,model_farm_processing_production,,1,1,1,1
access_farm_processing_bom_line,farm.processing.bom.line,model_farm_processing_bom_line,,1,1,1,1
access_farm_pharma_bom,farm.pharma.bom,model_farm_pharma_bom,,1,1,1,1
access_farm_pharma_production,farm.pharma.production,model_farm_pharma_production,,1,1,1,1
access_farm_chemical_bom,farm.chemical.bom,model_farm_chemical_bom,,1,1,1,1
access_farm_chemical_production,farm.chemical.production,model_farm_chemical_production,,1,1,1,1
access_agri_health_schedule,agri.health.schedule,model_agri_health_schedule,base.group_user,1,1,1,1
