id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_sustainability_metric,agri.sustainability.metric,model_agri_sustainability_metric,base.group_user,1,1,1,1
access_agri_sustainability_metric_value,agri.sustainability.metric.value,model_agri_sustainability_metric_value,base.group_user,1,1,1,1
access_agri_sustainability_metric_value_wizard,agri.sustainability.metric.value.wizard,model_agri_sustainability_metric_value_wizard,base.group_user,1,1,1,1
access_agri_sustainability_dashboard,agri.sustainability.dashboard,model_agri_sustainability_dashboard,base.group_user,1,1,1,1
access_agri_sustainability_report,agri.sustainability.report,model_agri_sustainability_report,base.group_user,1,1,1,1
access_farm_sustainability_metric,farm.sustainability.metric,model_farm_sustainability_metric,farm_core.group_farm_worker,1,1,1,1
access_farm_sustainability_metric_value,farm.sustainability.metric.value,model_farm_sustainability_metric_value,farm_core.group_farm_worker,1,1,1,1
access_farm_sustainability_metric_value_wizard,farm.sustainability.metric.value.wizard,model_farm_sustainability_metric_value_wizard,farm_core.group_farm_worker,1,1,1,1
access_farm_sustainability_dashboard,farm.sustainability.dashboard,model_farm_sustainability_dashboard,farm_core.group_farm_worker,1,1,1,1
access_farm_sustainability_report,farm.sustainability.report,model_farm_sustainability_report,farm_core.group_farm_worker,1,1,1,1access_farm_sustainability_report,farm.sustainability.report,model_farm_sustainability_report,base.group_user,1,1,1,1
access_agri_sustainability_metric,agri.sustainability.metric,model_agri_sustainability_metric,base.group_user,1,1,1,1
access_agri_sustainability_metric_value_wizard,agri.sustainability.metric.value.wizard,model_agri_sustainability_metric_value_wizard,base.group_user,1,1,1,1
access_agri_sustainability_report,agri.sustainability.report,model_agri_sustainability_report,base.group_user,1,1,1,1
access_farm_sustainability_dashboard,farm.sustainability.dashboard,model_farm_sustainability_dashboard,base.group_user,1,1,1,1
access_farm_sustainability_metric_value_wizard,farm.sustainability.metric.value.wizard,model_farm_sustainability_metric_value_wizard,base.group_user,1,1,1,1
access_farm_agricultural_campaign,farm.agricultural.campaign,model_farm_agricultural_campaign,base.group_user,1,1,1,1
access_farm_sustainability_metric_value,farm.sustainability.metric.value,model_farm_sustainability_metric_value,base.group_user,1,1,1,1
access_agri_sustainability_dashboard,agri.sustainability.dashboard,model_agri_sustainability_dashboard,base.group_user,1,1,1,1
access_agri_sustainability_metric_value,agri.sustainability.metric.value,model_agri_sustainability_metric_value,base.group_user,1,1,1,1
access_farm_sustainability_metric,farm.sustainability.metric,model_farm_sustainability_metric,base.group_user,1,1,1,1
