id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biological_asset_manager,agri.biological.asset.manager,model_farm_biological_asset,group_farm_manager,1,1,1,1
access_biological_asset_user,agri.biological.asset.user,model_farm_biological_asset,group_farm_worker,1,1,1,0
access_farm_location_manager,farm.location.manager,model_farm_location,group_farm_manager,1,1,1,1
access_farm_location_user,farm.location.user,model_farm_location,group_farm_worker,1,1,1,0
access_farm_activity_manager,farm.activity.manager,model_farm_activity,group_farm_manager,1,1,1,1
access_farm_activity_user,farm.activity.user,model_farm_activity,group_farm_worker,1,1,1,0
access_farm_task_manager,farm.task.manager,model_farm_task,group_farm_manager,1,1,1,1
access_farm_task_user,farm.task.user,model_farm_task,group_farm_worker,1,1,1,0
access_industry_uom_conversion_manager,farm.industry.uom.conversion.manager,model_farm_industry_uom_conversion,group_farm_manager,1,1,1,1
access_industry_uom_conversion_user,farm.industry.uom.conversion.user,model_farm_industry_uom_conversion,group_farm_worker,1,1,1,0
access_industry_task_template_manager,farm.industry.task.template.manager,model_farm_industry_task_template,group_farm_manager,1,1,1,1
access_industry_task_template_user,farm.industry.task.template.user,model_farm_industry_task_template,group_farm_worker,1,1,1,0
access_industry_product_category_manager,farm.industry.product.category.manager,model_farm_industry_product_category,group_farm_manager,1,1,1,1
access_industry_product_category_user,farm.industry.product.category.user,model_farm_industry_product_category,group_farm_worker,1,1,1,0
access_industry_package_wizard_manager,farm.industry.package.wizard.manager,model_farm_industry_package_wizard,group_farm_manager,1,1,1,1
access_agri_performance_monitor_manager,agri.performance.monitor.manager,model_agri_performance_monitor,group_farm_manager,1,1,1,1
access_agri_performance_monitor_user,agri.performance.monitor.user,model_agri_performance_monitor,group_farm_worker,1,0,0,0
access_agri_audit_log_manager,agri.audit.log.manager,model_agri_audit_log,group_farm_manager,1,1,1,1
access_agri_audit_log_user,agri.audit.log.user,model_agri_audit_log,group_farm_worker,1,0,0,0
access_agri_industry_variety,agri.industry.variety,model_agri_industry_variety,base.group_user,1,1,1,1
access_agri_biological_growth_curve,agri.biological.growth.curve,model_agri_biological_growth_curve,base.group_user,1,1,1,1
access_agri_location,agri.location,model_agri_location,base.group_user,1,1,1,1
access_agri_clearing_ledger,agri.clearing.ledger,model_agri_clearing_ledger,base.group_user,1,1,1,1
access_agri_geospatial_geofence,agri.geospatial.geofence,model_agri_geospatial_geofence,base.group_user,1,1,1,1
access_farm_industry_uom_conversion,farm.industry.uom.conversion,model_farm_industry_uom_conversion,base.group_user,1,1,1,1
access_farm_biological_asset,farm.biological.asset,model_farm_biological_asset,base.group_user,1,1,1,1
access_farm_task,farm.task,model_farm_task,base.group_user,1,1,1,1
access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_agri_industry_physio_stage,agri.industry.physio.stage,model_agri_industry_physio_stage,base.group_user,1,1,1,1
access_agri_value_bridge,agri.value.bridge,model_agri_value_bridge,base.group_user,1,1,1,1
access_agri_soil_analysis,agri.soil.analysis,model_agri_soil_analysis,base.group_user,1,1,1,1
access_farm_industry_package_wizard,farm.industry.package.wizard,model_farm_industry_package_wizard,base.group_user,1,1,1,1
access_stock_move_line,stock.move.line,model_stock_move_line,base.group_user,1,1,1,1
access_farm_activity,farm.activity,model_farm_activity,base.group_user,1,1,1,1
access_agri_performance_monitor,agri.performance.monitor,model_agri_performance_monitor,base.group_user,1,1,1,1
access_agri_audit_log,agri.audit.log,model_agri_audit_log,base.group_user,1,1,1,1
access_stock_move,stock.move,model_stock_move,base.group_user,1,1,1,1
access_res_company,res.company,model_res_company,base.group_user,1,1,1,1
access_agri_clearing_netting_engine,agri.clearing.netting.engine,model_agri_clearing_netting_engine,base.group_user,1,1,1,1
access_agri_industry_variety,agri.industry.variety,model_agri_industry_variety,base.group_user,1,1,1,1
access_farm_core_gis_utils,farm.core.gis.utils,model_farm_core_gis_utils,base.group_user,1,1,1,1
access_farm_location,farm.location,model_farm_location,base.group_user,1,1,1,1
access_agri_neighborhood_registry,agri.neighborhood.registry,model_agri_neighborhood_registry,base.group_user,1,1,1,1
access_agri_biological_asset,agri.biological.asset,model_agri_biological_asset,base.group_user,1,1,1,1
access_agri_dividend_pool,agri.dividend.pool,model_agri_dividend_pool,base.group_user,1,1,1,1
access_agri_industry_data_package,agri.industry.data.package,model_agri_industry_data_package,base.group_user,1,1,1,1
access_farm_industry_task_template,farm.industry.task.template,model_farm_industry_task_template,base.group_user,1,1,1,1
access_farm_core_common_fields,farm.core.common.fields,model_farm_core_common_fields,base.group_user,1,1,1,1
access_farm_industry_product_category,farm.industry.product.category,model_farm_industry_product_category,base.group_user,1,1,1,1
access_stock_lot,stock.lot,model_stock_lot,base.group_user,1,1,1,1
