id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_gi_registry_manager,agri.gi.registry.manager,model_agri_gi_registry,farm_core.group_farm_manager,1,1,1,1
access_farm_market_connector,farm.market.connector,model_farm_market_connector,farm_core.group_farm_manager,1,1,1,1
access_farm_market_demand,farm.market.demand,model_farm_market_demand,farm_core.group_farm_manager,1,1,1,1
access_farm_consumer_feedback,farm.consumer.feedback,model_farm_consumer_feedback,farm_core.group_farm_worker,1,1,1,1
access_agri_gi_registry,agri.gi.registry,model_agri_gi_registry,base.group_user,1,1,1,1
access_farm_consumer_feedback,farm.consumer.feedback,model_farm_consumer_feedback,base.group_user,1,1,1,1
access_farm_market_demand,farm.market.demand,model_farm_market_demand,base.group_user,1,1,1,1
access_farm_market_connector,farm.market.connector,model_farm_market_connector,base.group_user,1,1,1,1
access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_sale_order_line,sale.order.line,model_sale_order_line,base.group_user,1,1,1,1
access_sale_order,sale.order,model_sale_order,base.group_user,1,1,1,1
access_stock_lot,stock.lot,model_stock_lot,base.group_user,1,1,1,1
