id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livestock_death_report_worker,death.report.worker,model_farm_livestock_event,farm_core.group_farm_worker,1,1,1,1
access_farm_livestock_bom,farm.livestock.bom,model_farm_livestock_bom,base.group_user,1,1,1,1
access_farm_livestock_production,farm.livestock.production,model_farm_livestock_production,base.group_user,1,1,1,1
access_farm_livestock_bom_line,farm.livestock.bom.line,model_farm_livestock_bom_line,base.group_user,1,1,1,1
access_farm_livestock_event,farm.livestock.event,model_farm_livestock_event,base.group_user,1,1,1,1
access_farm_livestock_house_env,farm.livestock.house.env,model_farm_livestock_house_env,base.group_user,1,1,1,1
access_farm_livestock_event,farm.livestock.event,model_farm_livestock_event,base.group_user,1,1,1,1
access_stock_picking,stock.picking,model_stock_picking,base.group_user,1,1,1,1
access_farm_breeding_record,farm.breeding.record,model_farm_breeding_record,base.group_user,1,1,1,1
access_farm_livestock_house_env,farm.livestock.house.env,model_farm_livestock_house_env,base.group_user,1,1,1,1
access_mrp_bom,mrp.bom,model_mrp_bom,base.group_user,1,1,1,1
access_farm_lot_livestock,farm.lot.livestock,model_farm_lot_livestock,base.group_user,1,1,1,1
access_farm_livestock_bom_line,farm.livestock.bom.line,model_farm_livestock_bom_line,base.group_user,1,1,1,1
access_farm_livestock_production,farm.livestock.production,model_farm_livestock_production,base.group_user,1,1,1,1
access_mrp_production,mrp.production,model_mrp_production,base.group_user,1,1,1,1
access_farm_animal_health_wizard,farm.animal.health.wizard,model_farm_animal_health_wizard,base.group_user,1,1,1,1
access_stock_lot,stock.lot,model_stock_lot,base.group_user,1,1,1,1
access_farm_livestock_bom,farm.livestock.bom,model_farm_livestock_bom,base.group_user,1,1,1,1
