id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_sc_license_user,farm.sc.license,model_farm_sc_license,farm_core.group_farm_user,1,1,1,1
access_farm_sc_category_user,farm.sc.category,model_farm_sc_category,farm_core.group_farm_user,1,1,1,1
access_farm_seasonal_bom_user,farm.seasonal.bom,model_farm_seasonal_bom,farm_core.group_farm_user,1,1,1,1
access_farm_seasonal_bom_material_user,farm.seasonal.bom.material,model_farm_seasonal_bom_material,farm_core.group_farm_user,1,1,1,1
access_farm_seasonal_bom_parameter_user,farm.seasonal.bom.parameter,model_farm_seasonal_bom_parameter,farm_core.group_farm_user,1,1,1,1
access_agri_processing_step_net_vegetables_user,agri.processing.step,model_farm_processing_step,farm_core.group_farm_user,1,1,1,1
access_agri_processing_yield_rate_analytics_user,agri.processing.yield.rate.analytics,model_agri_processing_yield_rate_analytics,farm_core.group_farm_user,1,1,1,1
access_agri_processing_license_check_user,agri.processing.license.check,model_agri_processing_license_check,farm_core.group_farm_user,1,1,1,1
access_agri_processing_recall_simulation_user,agri.processing.recall.simulation,model_agri_processing_recall_simulation,farm_core.group_farm_user,1,1,1,1
access_agri_processing_blind_material_user,agri.processing.blind.material,model_farm_processing_blind_material,farm_core.group_farm_user,1,1,1,1
access_agri_processing_packaging_user,agri.processing.packaging,model_agri_processing_packaging,farm_core.group_farm_user,1,1,1,1
access_agri_processing_formula_auto_correction_user,agri.processing.formula.auto.correction,model_farm_processing_formula_auto_correction,farm_core.group_farm_user,1,1,1,1
access_agri_processing_formula_correction_line_user,agri.processing.formula.correction.line,model_farm_processing_formula_correction_line,farm_core.group_farm_user,1,1,1,1
access_agri_processing_multi_output_user,agri.processing.multi.output,model_agri_processing_multi_output,farm_core.group_farm_user,1,1,1,1
access_agri_processing_multi_output_line_user,agri.processing.multi.output.line,model_agri_processing_multi_output_line,farm_core.group_farm_user,1,1,1,1
access_agri_processing_attribute_inheritance_user,agri.processing.attribute.inheritance,model_agri_processing_attribute_inheritance,farm_core.group_farm_user,1,1,1,1
access_agri_processing_active_ingredient_user,agri.processing.active.ingredient,model_agri_processing_active_ingredient,farm_core.group_farm_user,1,1,1,1
access_agri_processing_allergen_control_user,agri.processing.allergen.control,model_agri_processing_allergen_control,farm_core.group_farm_user,1,1,1,1
access_agri_processing_gmp_monitoring_user,agri.processing.gmp.monitoring,model_agri_processing_gmp_monitoring,farm_core.group_farm_user,1,1,1,1
access_agri_processing_label_compliance_user,agri.processing.label.compliance,model_agri_processing_label_compliance,farm_core.group_farm_user,1,1,1,1
