id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_physiology_profile,agri.physiology.profile,model_agri_physiology_profile,farm_core.group_farm_specialist,1,1,1,1
access_agri_growth_stage,agri.growth.stage,model_agri_growth_stage,farm_core.group_farm_specialist,1,1,1,1
access_agri_science_mixin,farm.agri.science.mixin,model_farm_agri_science_mixin,farm_core.group_farm_worker,1,0,0,0
access_farm_land_grid_cell,agri.geospatial.grid.cell,model_agri_geospatial_grid_cell,farm_core.group_farm_worker,1,1,1,1
access_farm_vra_strategy,agri.intervention.vra.strategy,model_agri_intervention_vra_strategy,farm_core.group_farm_worker,1,1,1,1
access_farm_vra_prescription,agri.intervention.vra.prescription,model_agri_intervention_vra_prescription,farm_core.group_farm_worker,1,1,1,1
access_farm_vra_prescription_line,agri.intervention.vra.prescription.line,model_agri_intervention_vra_prescription_line,farm_core.group_farm_worker,1,1,1,1
access_farm_biological_twin,agri.biological.twin,model_agri_biological_twin,farm_core.group_farm_worker,1,1,1,1access_agri_physiology_profile,agri.physiology.profile,model_agri_physiology_profile,base.group_user,1,1,1,1
access_agri_intervention_vra_prescription_line,agri.intervention.vra.prescription.line,model_agri_intervention_vra_prescription_line,base.group_user,1,1,1,1
access_agri_intervention_vra_strategy,agri.intervention.vra.strategy,model_agri_intervention_vra_strategy,base.group_user,1,1,1,1
access_agri_biological_twin,agri.biological.twin,model_agri_biological_twin,base.group_user,1,1,1,1
access_agri_geospatial_grid_cell,agri.geospatial.grid.cell,model_agri_geospatial_grid_cell,base.group_user,1,1,1,1
access_agri_intervention_vra_prescription,agri.intervention.vra.prescription,model_agri_intervention_vra_prescription,base.group_user,1,1,1,1
access_agri_growth_stage,agri.growth.stage,model_agri_growth_stage,base.group_user,1,1,1,1
access_agri_vra_stage_rule,agri.vra.stage.rule,model_agri_vra_stage_rule,base.group_user,1,1,1,1
access_farm_location,farm.location,model_farm_location,base.group_user,1,1,1,1
