id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_esg_red_line_config,agri.esg.red.line.config,model_agri_esg_red_line_config,base.group_user,1,1,1,1
access_agri_esg_red_line_monitoring,agri.esg.red.line.monitoring,model_agri_esg_red_line_monitoring,base.group_user,1,1,1,1
access_esg_environmental_report,esg.environmental.report,model_esg_environmental_report,farm_core.group_farm_manager,1,1,1,1
access_esg_environmental_report_user,esg.environmental.report.user,model_esg_environmental_report,farm_core.group_farm_worker,1,0,0,0
access_farm_carbon_factor,agri.carbon.factor,model_agri_carbon_factor,farm_core.group_farm_manager,1,1,1,1
access_farm_carbon_ledger,agri.carbon.ledger,model_agri_carbon_ledger,farm_core.group_farm_manager,1,1,1,1
access_farm_carbon_ledger_user,agri.carbon.ledger.user,model_agri_carbon_ledger,farm_core.group_farm_worker,1,0,0,0
access_vra_carbon_footprint,agri.vra.carbon.footprint,model_agri_vra_carbon_footprint,base.group_user,1,1,1,1
access_vra_water_protection_zone,agri.vra.water.protection.zone,model_agri_vra_water_protection_zone,base.group_user,1,1,1,1
access_vra_water_compliance_history,agri.vra.water.compliance.history,model_agri_vra_water_compliance_history,base.group_user,1,1,1,1
access_vra_soil_health_monitor,agri.vra.soil.health.monitor,model_agri_vra_soil_health_monitor,base.group_user,1,1,1,1access_agri_vra_water_compliance_history,agri.vra.water.compliance.history,model_agri_vra_water_compliance_history,base.group_user,1,1,1,1
access_agri_carbon_factor,agri.carbon.factor,model_agri_carbon_factor,base.group_user,1,1,1,1
access_agri_vra_water_protection_zone,agri.vra.water.protection.zone,model_agri_vra_water_protection_zone,base.group_user,1,1,1,1
access_agri_esg_red_line_monitoring,agri.esg.red.line.monitoring,model_agri_esg_red_line_monitoring,base.group_user,1,1,1,1
access_agri_vra_soil_health_monitor,agri.vra.soil.health.monitor,model_agri_vra_soil_health_monitor,base.group_user,1,1,1,1
access_mrp_workorder,mrp.workorder,model_mrp_workorder,base.group_user,1,1,1,1
access_esg_environmental_report,esg.environmental.report,model_esg_environmental_report,base.group_user,1,1,1,1
access_farm_esg_red_line_monitoring,farm.esg.red.line.monitoring,model_farm_esg_red_line_monitoring,base.group_user,1,1,1,1
access_agri_vra_carbon_footprint,agri.vra.carbon.footprint,model_agri_vra_carbon_footprint,base.group_user,1,1,1,1
access_agri_esg_red_line_config,agri.esg.red.line.config,model_agri_esg_red_line_config,base.group_user,1,1,1,1
access_agri_carbon_ledger,agri.carbon.ledger,model_agri_carbon_ledger,base.group_user,1,1,1,1
access_farm_esg_red_line_config,farm.esg.red.line.config,model_farm_esg_red_line_config,base.group_user,1,1,1,1
